evidence_id,scope_type,scope_id,criterion,claim,source_type,source_name,source_url,retrieved_date,evidence_class,sentiment,quote_or_note
columbia-square-living-1550-n-el-centro-ave--ev-1,building,columbia-square-living-1550-n-el-centro-ave,amenities,"The official Greystar listing shows AC, dishwasher, pet-friendly policy, washer/dryer, garage parking, rooftop pool/deck, concierge, secured elevators, and a private resident entrance.",official,Greystar property page,https://www.greystar.com/columbia-square-living-los-angeles-ca/p_17235,2026-03-25,confirmed,positive,"Highlights include Air Conditioning, Dishwasher, Garage, Pet Friendly, Pool, Washer/Dryer; community amenities include Rooftop Pool & Deck, Resident Rooftop Lounge, Lobby & Dedicated Concierge, Card Reader Secured Elevators, and Private Resident Entrance."
columbia-square-living-1550-n-el-centro-ave--ev-2,building,columbia-square-living-1550-n-el-centro-ave,pricing_transparency,"Greystar discloses several recurring required monthly charges, including pest control, billing admin fee, and SCEP fee, but some utility and lease-cost items remain usage-based or lease-specific.",official,Greystar pricing and costs disclosure,https://www.greystar.com/columbia-square-living-los-angeles-ca/p_17235,2026-03-25,confirmed,mixed,"Greystar says Total Monthly Leasing Price includes base rent, mandatory monthly costs, and any optional add-ons; the visible table lists Pest Control Services at $3.00/month, Utility Billing Administrative Fee at $4.38/month, and SCEP Fee at $2.83/month, while several utility lines are usage-based."
columbia-square-living-1550-n-el-centro-ave--ev-3,building,columbia-square-living-1550-n-el-centro-ave,management,"Apartments.com shows strong headline resident sentiment and detailed operational disclosures, but resident review depth is still modest.",review,Apartments.com,https://www.apartments.com/columbia-square-living-los-angeles-ca/2v16sgc/,2026-03-25,corroborated,positive,"Apartments.com shows a 4.8/5 blended score with 13 renter reviews and lists Property Manager on Site, Controlled Access, Package Service, Concierge, Doorman, and 24 Hour Access."
columbia-square-living-1550-n-el-centro-ave--ev-4,building,columbia-square-living-1550-n-el-centro-ave,quiet,"The larger Columbia Square campus hosts outdoor events and includes public parking, which raises location-noise exposure for some stacks even if the tower itself is upscale.",official,Kilroy Columbia Square on-site amenities page,https://columbiasquare.kilroyrealty.com/property-overview/on-site-amenities/,2026-03-25,confirmed,mixed,"Kilroy says the outdoor plaza hosts events including live music and a holiday tree lighting ceremony, and the site has a public 5-level parking garage with valet parking and EV charging."
columbia-square-living-1550-n-el-centro-ave--ev-5,building,columbia-square-living-1550-n-el-centro-ave,management,A resident petition in 2024 complained that valet removal undermined one of the key service promises residents valued.,review,Change.org resident petition,https://www.change.org/p/reinstate-valet-service-at-columbia-square-living,2026-03-25,anecdotal,negative,The petition says the removal of valet service undermined one of the principal reasons residents chose the building.
columbia-square-living-1550-n-el-centro-ave--ev-6,building,columbia-square-living-1550-n-el-centro-ave,security,"Google-review sentiment visible through Birdeye is materially weaker than Apartments.com and includes a serious recent security allegation, but the allegation is not independently confirmed by a higher-tier source.",review,Birdeye Google review aggregation,https://reviews.birdeye.com/columbia-square-living-166314006746336,2026-03-25,anecdotal,negative,Birdeye shows a 3.9/5 rating across 104 Google reviews and surfaces a recent complaint alleging an active-shooter incident involving a maintenance employee and poor building response. This is important but remains anecdotal without a corroborating official report in the retrieved set.
columbia-square-living-1550-n-el-centro-ave--ev-7,building,columbia-square-living-1550-n-el-centro-ave,quiet,"The project was constructed as a Type I concrete high-rise, which is a favorable structural signal for airborne-noise isolation versus lighter wood-frame construction.",official,Webcor project page,https://www.webcor.com/projects/columbia-square-living?f5d8a238_page=2,2026-03-25,inferred,positive,"Webcor describes Columbia Square Living as a ground-up, Type I concrete high-end apartment project with 22 levels above grade."
the-baxter-1818-n-cherokee-ave--ev-1,building,the-baxter-1818-n-cherokee-ave,amenities,"The official site describes The Baxter as an 86-unit, seven-story building with a rooftop deck, social lounge, and onsite parking.",official,The Baxter official site,https://thebaxterhollywood.com/,2026-03-25,confirmed,positive,"The official page says the building pairs its design with modern amenities such as a rooftop deck, social lounge, and onsite parking."
the-baxter-1818-n-cherokee-ave--ev-2,building,the-baxter-1818-n-cherokee-ave,amenities,"Apartments.com lists package service, secured parcel room, EV charging, pool, gym, dog park, bike storage, communal working space, and in-unit washer/dryer, AC, and dishwasher.",review,Apartments.com,https://www.apartments.com/the-baxter-los-angeles-ca/mtsg17j/,2026-03-25,corroborated,positive,"Visible amenities include Package Service, EV Charging, Pool, Fitness Center, Dog Park, Bicycle Storage, Coffee Bar in Lobby, Communal Working space, Secured Parcel Room, Washer/Dryer, Air Conditioning, and Dishwasher."
the-baxter-1818-n-cherokee-ave--ev-3,building,the-baxter-1818-n-cherokee-ave,management,Resident-review signal is currently too thin to treat the high headline rating as durable proof of operations.,review,Apartments.com,https://www.apartments.com/the-baxter-los-angeles-ca/mtsg17j/,2026-03-25,corroborated,mixed,"Apartments.com shows a 4.9/5 blended score with 2 renter reviews, but the visible review section is still very light. That supports interest, not confidence."
the-baxter-1818-n-cherokee-ave--ev-4,building,the-baxter-1818-n-cherokee-ave,pricing_transparency,Parking and concession disclosures are directionally helpful but still not fully clean or self-contained.,review,Apartments.com,https://www.apartments.com/the-baxter-los-angeles-ca/mtsg17j/,2026-03-25,corroborated,mixed,"Apartments.com says parking is available and free of charge for residents, lists garage parking at $0/mo, and notes 1 Month Free, but also says to call for more information on parking policy and fees."
the-baxter-1818-n-cherokee-ave--ev-5,building,the-baxter-1818-n-cherokee-ave,location_fit,"The Baxter is close to core Hollywood daily needs and transit, but that same proximity raises daily street-noise exposure.",review,Apartments.com location section,https://www.apartments.com/the-baxter-los-angeles-ca/mtsg17j/,2026-03-25,corroborated,mixed,"Apartments.com says Hollywood/Highland Station is 0.4 mile away and Musicians Institute is 0.3 mile away, which is great for routine access but places the building in an active Hollywood pocket."
the-baxter-1818-n-cherokee-ave--ev-6,building,the-baxter-1818-n-cherokee-ave,community_stability,"The building is recently delivered, so long-run operational stability and renewal behavior are still unproven.",news,Urbanize LA,https://la.urbanize.city/post/rendering-vs-reality-baxter-hollywood-apartments-1818-n-cherokee-avenue,2026-03-25,corroborated,neutral,"Urbanize reported in July 2024 that construction was complete and described an 86-unit building above a two-level, 61-car basement garage. That recency explains why public resident history is still thin."
skyview-sunset-1511-n-fairfax-ave--ev-1,building,skyview-sunset-1511-n-fairfax-ave,amenities,"The official amenities page confirms controlled access/gated entry, EV charging, digital package reception, covered parking, a rooftop sky deck, hot tub, central AC, dishwasher, and in-home washer/dryer.",official,Skyview Sunset amenities page,https://www.skyviewsunset.com/amenities,2026-03-25,confirmed,positive,"The page lists Sky Deck Hot Tub, Sky Deck with Panoramic Views, Controlled Access/Gated, EV Charging Stations, Digital Package Reception, Covered Parking, In-Home Washer and Dryer, Central A/C and Heat, and Dishwasher."
skyview-sunset-1511-n-fairfax-ave--ev-2,building,skyview-sunset-1511-n-fairfax-ave,amenities,The official pet policy is cat-friendly and dog-friendly with concrete disclosed terms.,official,Skyview Sunset amenities page,https://www.skyviewsunset.com/amenities,2026-03-25,confirmed,positive,"Cats and dogs are welcome, max 2 pets, max 50 lbs per pet, $500 pet deposit per pet, and $50 monthly pet rent per pet."
skyview-sunset-1511-n-fairfax-ave--ev-3,building,skyview-sunset-1511-n-fairfax-ave,quiet,"Skyview Sunset sits at a high-exposure location near Sunset Boulevard and Fairfax Avenue, which materially raises daily traffic and street-noise risk.",official,Skyview Sunset official site,https://www.skyviewsunset.com/,2026-03-25,confirmed,mixed,The official site repeatedly emphasizes the location near Fairfax Avenue and Sunset Boulevard and the lively center of the city.
skyview-sunset-1511-n-fairfax-ave--ev-4,building,skyview-sunset-1511-n-fairfax-ave,quiet,"Local development reporting describes the project as a mixed-use Sunset/Fairfax building with retail, which increases exposure to corner activity beyond a pure residential side street.",news,Urbanize LA,https://la.urbanize.city/post/mixed-use-development-rises-7901-w-sunset-boulevard-hollywood,2026-03-25,corroborated,negative,"Urbanize reported a seven-story project at Sunset and Fairfax with 62 apartments, about 6,500 square feet of ground-floor retail, and 88 parking spaces."
skyview-sunset-1511-n-fairfax-ave--ev-5,building,skyview-sunset-1511-n-fairfax-ave,management,Public operational history is still thin because the building is brand new and has no renter-review depth yet.,review,Apartments.com,https://www.apartments.com/skyview-sunset-los-angeles-ca/s011r94/,2026-03-25,corroborated,neutral,Apartments.com lists the property as built in 2025 with 62 units/7 stories and says there are no renter reviews yet.
skyview-sunset-1511-n-fairfax-ave--ev-6,building,skyview-sunset-1511-n-fairfax-ave,pricing_transparency,"The visible listing gives a current available price and concession, but parking detail and some fee details still require direct confirmation.",review,Apartments.com,https://www.apartments.com/skyview-sunset-los-angeles-ca/s011r94/,2026-03-25,corroborated,mixed,"Apartments.com shows a currently available 2BR at $4,295 and says 1 Month Free is available, but also says to contact the property for parking details."
skyview-sunset-1511-n-fairfax-ave--ev-7,building,skyview-sunset-1511-n-fairfax-ave,amenities,"Zillow corroborates the core in-unit essentials and gated access, which helps resolve but not fully eliminate a contradictory Apartments.com FAQ about laundry.",review,Zillow Rentals,https://www.zillow.com/apartments/los-angeles-ca/skyview-on-sunset/CpRDfn/,2026-03-25,corroborated,positive,"Zillow lists central AC, in-unit laundry, controlled access, dishwasher, EV charging, cats allowed, and small dogs allowed."
7950-west-sunset-7950-w-sunset-blvd--ev-1,building,7950-west-sunset-7950-w-sunset-blvd,amenities,"The official amenities page lists dishwasher, stackable washer and dryer, central air conditioning and heating, infinity-edge pool and spa, fitness studio with yoga loft, executive conference center, E-lounge, package concierge, and private access subterranean parking.",official,7950 West Sunset Amenities,https://7950westsunset.com/amenities/,2026-03-25,confirmed,positive,"Official page lists apartment and community amenities including dishwasher, stackable washer and dryer, central AC, pool/spa, fitness studio, executive conference center, E-lounge, package concierge, and private access subterranean parking."
7950-west-sunset-7950-w-sunset-blvd--ev-2,building,7950-west-sunset-7950-w-sunset-blvd,pricing_transparency,"The official floorplan page discloses that displayed monthly prices exclude variable mandatory charges such as insurance, utility services, city rent tax, move fees, and other required charges.",official,7950 West Sunset Floorplans,https://7950westsunset.com/floorplans/,2026-03-25,confirmed,mixed,Official fee guide says displayed prices do not include variable mandatory charges required under the lease and that actual charges will appear in the final lease agreement.
7950-west-sunset-7950-w-sunset-blvd--ev-3,building,7950-west-sunset-7950-w-sunset-blvd,management,Legacy Partners is publicly identified as the operator or manager for 7950 West Sunset.,official,7950 West Sunset Amenities / footer,https://7950westsunset.com/amenities/,2026-03-25,confirmed,neutral,"The site footer links to legacypartners.com, and Apartments.com identifies Legacy Partners, Inc. CA DRE #01201696 in the property description."
7950-west-sunset-7950-w-sunset-blvd--ev-4,building,7950-west-sunset-7950-w-sunset-blvd,quiet,"Apartments.com shows the property directly at 7950 W Sunset Blvd near multiple shopping centers within a 5-minute walk and highlights a roof terrace, pool, spa, and controlled access.",review,Apartments.com,https://www.apartments.com/7950-west-sunset-los-angeles-ca/8h53150/,2026-03-25,corroborated,mixed,"The listing places the building on Sunset, notes three shopping centers within 0.3 mile, and emphasizes roof/pool amenities, which supports a strong lifestyle fit but elevated daily activity exposure."
7950-west-sunset-7950-w-sunset-blvd--ev-5,building,7950-west-sunset-7950-w-sunset-blvd,management,"RentCafe shows a small positive resident signal and current leasing activity, but review depth is thin.",review,RentCafe,https://www.rentcafe.com/apartments/ca/los-angeles/7950-west-sunset-apartments/default.aspx,2026-03-25,anecdotal,positive,"RentCafe shows 4.5 out of 5 from 4 reviews, only 3 available units, and a March 31 move-in special. The signal is useful but still shallow."
7950-west-sunset-7950-w-sunset-blvd--ev-6,building,7950-west-sunset-7950-w-sunset-blvd,pricing_transparency,"Public listings publish concrete application and pet-fee terms: $55 application fee, cat deposit $250 with $25 monthly cat rent, and dog deposit $500 with $50 monthly dog rent.",review,Realtor.com,https://www.realtor.com/realestateandhomes-detail/7950-W-Sunset-Blvd_Los-Angeles_CA_90046_M15213-45219,2026-03-25,corroborated,positive,Search result snippet for Realtor.com lists application and pet fee terms and confirms dogs and cats are allowed.
7950-west-sunset-7950-w-sunset-blvd--ev-7,building,7950-west-sunset-7950-w-sunset-blvd,quiet,"The official neighborhood page markets the building as steps from dining, shopping, Sunset Strip, and entertainment, which is a convenience plus but a quiet-living risk for street-facing units.",official,7950 West Sunset Neighborhood,https://7950westsunset.com/neighborhood/,2026-03-25,inferred,mixed,"Official copy emphasizes nearby dining, shopping, and entertainment on and around Sunset Boulevard; that supports fit for access but also implies consistent ambient activity."
the-crown-8350-santa-monica-blvd--ev-1,building,the-crown-8350-santa-monica-blvd,quiet,The official amenities page says the rooftop deck has full WiFi coverage and a bird’s-eye view of the activity on Santa Monica Boulevard.,official,The Crown Amenities,https://thecrownweho.com/amenities/,2026-03-25,confirmed,mixed,Official copy frames the roof as a place to work or gather before a night out while looking directly over Santa Monica Blvd activity.
the-crown-8350-santa-monica-blvd--ev-2,building,the-crown-8350-santa-monica-blvd,quiet,Official 2-bedroom floor-plan content says select units include private patios or balconies facing The Crown’s private interior courtyard.,official,The Crown 2 Bedroom Apartments,https://thecrownweho.com/2-bedroom-apartments/,2026-03-25,confirmed,positive,This is the clearest public sign that some units may be meaningfully quieter than the boulevard-facing ones.
the-crown-8350-santa-monica-blvd--ev-3,building,the-crown-8350-santa-monica-blvd,management,First Light Property Management is identified on current Crown site materials as the manager.,official,The Crown 1 Bedroom Townhome page,https://thecrownweho.com/1-bedroom-townhome/,2026-03-25,confirmed,neutral,The page footer shows manager branding for First Light Property Management.
the-crown-8350-santa-monica-blvd--ev-4,building,the-crown-8350-santa-monica-blvd,amenities,"Apartments.com lists controlled access, key-fob entry, package service, hot tub, fitness center, media lounge, bicycle storage, in-unit washer/dryer, dishwasher, and air conditioning.",review,Apartments.com,https://www.apartments.com/crown-apartments-west-hollywood-ca/7p41k4z/,2026-03-25,corroborated,positive,The listing also shows the property was built in 2017 with 48 units over 4 stories.
the-crown-8350-santa-monica-blvd--ev-5,building,the-crown-8350-santa-monica-blvd,management,"Resident-review evidence is mixed and thin: Apartments.com shows no renter reviews, while Birdeye aggregates a 3.4-star rating from 14 reviews with both criticism and praise.",review,Birdeye,https://reviews.birdeye.com/the-crown-apartments-156783049108434,2026-03-25,anecdotal,mixed,Visible Birdeye snippets include a complaint that the building has only a hot tub instead of a pool and a positive comment praising design and location.
the-crown-8350-santa-monica-blvd--ev-6,building,the-crown-8350-santa-monica-blvd,pricing_transparency,"Current public pricing shows active concessions and deposits, but the true monthly number still depends on base-rent versus net-effective math and additional fees.",review,Apartments.com,https://www.apartments.com/crown-apartments-west-hollywood-ca/7p41k4z/,2026-03-25,corroborated,mixed,"The listing advertises 1 month to 6 weeks free on select units, quotes $4,112 to $4,699, shows unit-specific deposits, and says displayed price may exclude mandatory fees or utilities."
the-crown-8350-santa-monica-blvd--ev-7,building,the-crown-8350-santa-monica-blvd,amenities,"Zillow and current unit-level listings corroborate pet-friendly status, in-unit laundry, and published pet charges, but the exact cat terms should still be re-verified on a current lease quote.",review,Zillow,https://www.zillow.com/homedetails/8350-Santa-Monica-Blvd-APT-406-West-Hollywood-CA-90069/2094803695_zpid/,2026-03-25,corroborated,positive,"Visible Zillow listing text says washer and dryer are included in every unit and gives pet terms of $500 deposit per pet, $50 dog rent, and $35 cat rent."
element-weho-1425-n-crescent-heights-blvd--ev-1,building,element-weho-1425-n-crescent-heights-blvd,amenities,"The official amenities page lists package concierge, controlled access, fitness center, garage, outdoor pool, chef-grade Viking kitchen appliances, and LG in-home washer/dryer.",official,Element WeHo Amenities & Features,https://www.elementweho.com/amenities-features/,2026-03-25,confirmed,positive,"Official building amenities include modern outdoor pool, package concierge, controlled access, fully-equipped fitness center, and garage; unit finishes include dishwasher-adjacent chef’s kitchen setup and LG washer/dryer."
element-weho-1425-n-crescent-heights-blvd--ev-2,building,element-weho-1425-n-crescent-heights-blvd,management,Moss & Company is disclosed as the current management company on Element WeHo’s official site.,official,Element WeHo Amenities & Features,https://www.elementweho.com/amenities-features/,2026-03-25,confirmed,neutral,The official page footer states © 2019 Moss & Company.
element-weho-1425-n-crescent-heights-blvd--ev-3,building,element-weho-1425-n-crescent-heights-blvd,quiet,The official home page says Element WeHo sits right at the intersection of Crescent Heights and Sunset Boulevard with West Hollywood action at the doorstep.,official,Element WeHo Home,https://www.elementweho.com/,2026-03-25,confirmed,mixed,"Official copy emphasizes proximity to Sunset Strip, Chateau Marmont, and surrounding activity rather than insulation from street noise."
element-weho-1425-n-crescent-heights-blvd--ev-4,building,element-weho-1425-n-crescent-heights-blvd,amenities,"The official floor-plan page shows current one-bedroom plus office layouts starting around $4,250 and confirms in-home office or den space, in-home washer/dryer, and walk-in closets.",official,Element WeHo Floor Plans,https://www.elementweho.com/floorplans/,2026-03-25,confirmed,positive,"Current floor-plan entries include 1 bed plus office layouts priced from $4,250 to $5,550 and larger layouts above that range."
element-weho-1425-n-crescent-heights-blvd--ev-5,building,element-weho-1425-n-crescent-heights-blvd,amenities,"Apartments.com corroborates gated entry, package service, concierge, pool, fitness center, bicycle storage, AC, dishwasher, washer/dryer, and balcony-capable layouts.",review,Apartments.com,https://www.apartments.com/element-weho-west-hollywood-ca/wn8k8ek/,2026-03-25,corroborated,positive,The listing also notes the property manager is on site and highlights views plus office or den layouts.
element-weho-1425-n-crescent-heights-blvd--ev-6,building,element-weho-1425-n-crescent-heights-blvd,pricing_transparency,Pricing is public but the fee stack is still incomplete in self-serve materials.,official,Element WeHo Floor Plans,https://www.elementweho.com/floorplans/,2026-03-25,confirmed,mixed,"Official pages show current base rent bands for floor plans, but a detailed fee guide for utilities, parking, pets, and add-ons was not surfaced in the retrieved public pages."
element-weho-1425-n-crescent-heights-blvd--ev-7,building,element-weho-1425-n-crescent-heights-blvd,amenities,"Zillow snippets confirm pet-friendly status and publish pet terms, but the weight limits appear inconsistent in the surfaced text and need direct confirmation.",review,Zillow building FAQs,https://www.zillow.com/building-apps/lot_1009394528,2026-03-25,anecdotal,mixed,"Zillow snippet shows up to 2 cats with $500 deposit and $50 monthly fee, and dogs with $500 deposit and $50 monthly fee, but the visible weight-limit text is internally inconsistent."
aka-8500-sunset-8500-sunset-blvd--ev-1,building,aka-8500-sunset-8500-sunset-blvd,pricing_transparency,"The official FAQ publishes unusually detailed fee and policy terms including security deposit range, trash fee, metered utilities, no rent tax, pet fee and pet rent, included tandem parking, visitor parking charges, and renter’s insurance requirements.",official,AKA West Hollywood Apartment Residences FAQ,https://www.8500sunsetapartments.com/faq.aspx,2026-03-25,confirmed,positive,"Official FAQ says deposits range from $2,500 to 2 months rent, trash is $12 per month, water and power are metered, there are no taxes on monthly rent, and one tandem parking space plus valet are included."
