evidence_id,scope_type,scope_id,criterion,claim,source_type,source_name,source_url,retrieved_date,evidence_class,sentiment,quote_or_note
aka-8500-sunset-8500-sunset-blvd--ev-2,building,aka-8500-sunset-8500-sunset-blvd,amenities,"The official FAQ confirms a 24-hour resident services team, 24-hour valet, resort-style pool and cabanas, private resident cinema, indoor-outdoor lounge, Wi-Fi-friendly common areas, and specific package-delivery procedures.",official,AKA West Hollywood Apartment Residences FAQ,https://www.8500sunsetapartments.com/faq.aspx,2026-03-25,confirmed,positive,"Smaller packages are logged at the West Tower front desk and delivered outside residents’ doors in two daily delivery windows, with immediate delivery for perishables."
aka-8500-sunset-8500-sunset-blvd--ev-3,building,aka-8500-sunset-8500-sunset-blvd,quiet,"The official home page places the building on the iconic Sunset Strip with a vibrant backdrop, while also describing each apartment as offering a tranquil setting.",official,The Apartment Residences at AKA Home,https://www.8500sunsetapartments.com/,2026-03-25,confirmed,mixed,"Official copy supports both sides of the quiet question: premium location on Sunset, but an attempt at calm inside the residences."
aka-8500-sunset-8500-sunset-blvd--ev-4,building,aka-8500-sunset-8500-sunset-blvd,management,Current official site materials identify Korman Communities as the operating company for the annual-lease apartment residences.,official,The Apartment Residences at AKA Home,https://www.8500sunsetapartments.com/,2026-03-25,confirmed,neutral,The official footer states ©2021 Korman Communities.
aka-8500-sunset-8500-sunset-blvd--ev-5,building,aka-8500-sunset-8500-sunset-blvd,amenities,"Apartments.com corroborates doorman and concierge service, video patrol, key-fob entry, EV charging, dog park, washer/dryer, dishwasher, office-ready layouts, and free resident parking.",review,Apartments.com,https://www.apartments.com/aka-west-hollywood-apartment-residences-west-hollywood-ca/x4brlmm/,2026-03-25,corroborated,positive,"The listing also shows 5.0 out of 5 with 2 renter reviews, 24-hour access, and a 9am-5pm office schedule."
aka-8500-sunset-8500-sunset-blvd--ev-6,building,aka-8500-sunset-8500-sunset-blvd,management,"RentCafe shows deep resident-review volume with generally strong scores for staff, maintenance, parking, and noise, but not a spotless record.",review,RentCafe,https://www.rentcafe.com/apartments/ca/west-hollywood/the-apartment-residences-at-aka/default.aspx,2026-03-25,corroborated,mixed,"RentCafe shows 48 reviews, staff 5.0, maintenance 4.5, parking 5.0, and noise 4.5. Visible comments include praise from a seven-year resident, one complaint that staff is not client-oriented, and a note about a persistent washing-machine issue."
aka-8500-sunset-8500-sunset-blvd--ev-7,building,aka-8500-sunset-8500-sunset-blvd,community_stability,"The annual-lease East Tower is part of a larger AKA mixed-use environment that includes retail and serviced residences, which improves service depth but may feel more hotel-like than a standard apartment building.",official,AKA FAQ and Home page,https://www.8500sunsetapartments.com/faq.aspx,2026-03-25,inferred,mixed,"The FAQ distinguishes unfurnished annual East Tower apartments from monthly furnished West Tower serviced residences, and the home page notes the shared 8500 Sunset retail plaza."
silhouette-apartments-1233-n-highland-ave--ev-1,building,silhouette-apartments-1233-n-highland-ave,amenities,"The official site markets rooftop lounges, meeting rooms, business centers, courtyards with fire pits, and a fitness studio.",official,Silhouette official amenities page,https://silhouettela.com/amenities/,2026-03-25,confirmed,positive,"Official amenities page lists expansive recreation rooms with full kitchens, state-of-the-art fitness studios, relaxing courtyards with fire pits, breathtaking rooftop lounges, professional meeting rooms and business centers, outdoor yoga spaces, rooftop spa retreat, and secure underground parking."
silhouette-apartments-1233-n-highland-ave--ev-2,building,silhouette-apartments-1233-n-highland-ave,amenities,"The official residences page confirms core in-home essentials including stainless appliances, dishwasher, full-size washer and dryer, smart home technology, and EV charging stations.",official,Silhouette official residences page,https://silhouettela.com/residences/,2026-03-25,confirmed,positive,"Official page states premium stainless appliances including fridge, range, and dishwasher, in-unit full-size washer and dryer, smart home technology, floor-to-ceiling windows, select balconies, and EV charging stations."
silhouette-apartments-1233-n-highland-ave--ev-3,building,silhouette-apartments-1233-n-highland-ave,pricing_transparency,"Greystar publishes total monthly pricing language and a detailed required-fee schedule for utilities, SCEP, pest control, and administrative utility billing.",official,Greystar property page for Silhouette,https://www.greystar.com/silhouette-los-angeles-ca/p_21877,2026-03-25,confirmed,positive,"Greystar states total monthly leasing price includes base rent and mandatory monthly costs, then lists SCEP fee at $2.83 monthly, utility billing administrative fee at $6.06 monthly, pest control at $2 monthly, and usage-based trash, electric, sewer, water, and hot water energy charges."
silhouette-apartments-1233-n-highland-ave--ev-4,building,silhouette-apartments-1233-n-highland-ave,pricing_transparency,"Apartments.com provides unusually detailed pet, parking, EV parking, package-service, deposit, and situational fee disclosures.",review,Apartments.com listing for Silhouette Apartments,https://www.apartments.com/silhouette-apartments-los-angeles-ca/7h539fy/,2026-03-25,corroborated,positive,"Apartments.com lists cat restrictions as none, pet deposit $500, pet rent $50 monthly, standard parking $100 monthly, EV parking $175 monthly, tandem parking $150 monthly, package services $3 per occurrence, application fee $35, and security deposit $500 to $1,000."
silhouette-apartments-1233-n-highland-ave--ev-5,building,silhouette-apartments-1233-n-highland-ave,security,"Third-party listings consistently describe controlled access, key fob entry, package service, EV charging, and secure underground parking.",review,Apartments.com listing for Silhouette Apartments,https://www.apartments.com/silhouette-apartments-los-angeles-ca/7h539fy/,2026-03-25,corroborated,positive,"Community amenities section lists package service, controlled access, maintenance on site, EV charging, key fob entry, elevator, lounge, conference rooms, spa, roof terrace, courtyard, and secure underground parking."
silhouette-apartments-1233-n-highland-ave--ev-6,building,silhouette-apartments-1233-n-highland-ave,management,"Resident-review depth is still thin, which limits confidence in management and quiet operations despite positive headline scores.",review,Apartments.com listing for Silhouette Apartments,https://www.apartments.com/silhouette-apartments-los-angeles-ca/7h539fy/,2026-03-25,corroborated,mixed,"Apartments.com shows a 5.0 blended score with 2 renter reviews, but the retrieved page also says there are no reviews available to read, so the public resident record is too shallow to treat as strong proof of operations."
silhouette-apartments-1233-n-highland-ave--ev-7,building,silhouette-apartments-1233-n-highland-ave,community_stability,"The building is very new, mixed-use, and includes ground-floor retail plus rentable amenity spaces, which increases the need to verify day-to-day operations in person.",public_record,LADBS permit record for 1233 N Highland Ave,https://www.ladbsservices2.lacity.org/OnlineServices/PermitReport/PcisPermitDetail?id1=16010&id2=10000&id3=05437,2026-03-25,confirmed,neutral,"City permit record describes a 72-unit mixed-use project over retail and garage, with certificate of occupancy issued on 2026-01-05. The newness helps condition but means there is not much long-term operational evidence yet."
silhouette-apartments-1233-n-highland-ave--ev-8,building,silhouette-apartments-1233-n-highland-ave,quiet,"Silhouette is in a highly walkable Hollywood location on Highland, which is convenient but not inherently low-noise.",official,Greystar property page for Silhouette,https://www.greystar.com/silhouette-los-angeles-ca/p_21877,2026-03-25,inferred,mixed,"Greystar calls the building tucked away among the energetic buzz of Hollywood, while Walk Score is 96 and the site highlights retail, dining, and nightlife access. That supports strong convenience but also moderate ambient activity risk, especially for Highland-facing units."
avalon-west-hollywood-7316-santa-monica-blvd--ev-1,building,avalon-west-hollywood-7316-santa-monica-blvd,management,"The official Avalon page surfaces a large current Google review corpus, which is a stronger management signal than the review-light new buildings in this list.",official,Avalon West Hollywood official listing,https://www.avaloncommunities.com/california/west-hollywood-apartments/avalon-west-hollywood/,2026-03-25,confirmed,positive,"The official search result for the property shows 4.3 Google Reviews with 231 reviews, indicating a much larger resident feedback base than most newer comps."
avalon-west-hollywood-7316-santa-monica-blvd--ev-2,building,avalon-west-hollywood-7316-santa-monica-blvd,security,"Avalon explicitly advertises Smart Access entry and 24/7 digital package lockers, which is a meaningful package and access-control strength.",official,Avalon West Hollywood Connect+ page,https://www.avaloncommunities.com/california/west-hollywood-apartments/avalon-west-hollywood/connect%2B/,2026-03-25,confirmed,positive,"Connect+ page says Smart Access lets residents unlock doors through an app or unique code, and package services use digital lockers with email alerts and a unique pin code available 24 hours a day, seven days a week."
avalon-west-hollywood-7316-santa-monica-blvd--ev-3,building,avalon-west-hollywood-7316-santa-monica-blvd,amenities,"Official and verified listing pages align on strong core amenities including in-unit laundry, pool, fitness center, bike storage, furnished options, and on-site retail.",review,Apartments.com listing for Avalon West Hollywood,https://www.apartments.com/avalon-west-hollywood-west-hollywood-ca/wv7mqpk/,2026-03-25,corroborated,positive,"Apartments.com says the building offers in-home washer and dryer, stainless kitchens, state of the art fitness center, rooftop terrace, swimming pool, WiFi in common areas, bike storage, furnished options, and on-site retail including Trader Joe's."
avalon-west-hollywood-7316-santa-monica-blvd--ev-4,building,avalon-west-hollywood-7316-santa-monica-blvd,pricing_transparency,"The public fee stack is clearer than average, but total all-in cost rises quickly once mandatory Connect+ and covered parking are included.",review,Apartments.com fees and policies for Avalon West Hollywood,https://www.apartments.com/avalon-west-hollywood-west-hollywood-ca/wv7mqpk/,2026-03-25,corroborated,mixed,"Apartments.com lists Government License Fee $2.83 monthly, Connect+ Smart Tech $30 monthly, Connect+ Internet $81 monthly, cats and dogs each at $500 deposit plus $55 monthly per pet, and covered parking at $150 monthly."
avalon-west-hollywood-7316-santa-monica-blvd--ev-5,building,avalon-west-hollywood-7316-santa-monica-blvd,management,"A second large review aggregator also shows a solid but not flawless reputation, supporting a generally strong management score instead of a perfect one.",review,Birdeye profile for Avalon West Hollywood,https://reviews.birdeye.com/avalon-west-hollywood-156632295346353,2026-03-25,corroborated,positive,"Birdeye shows a 4.2 rating across 268 reviews, mostly from Google, which broadly backs the official review signal but also suggests some resident friction exists."
avalon-west-hollywood-7316-santa-monica-blvd--ev-6,building,avalon-west-hollywood-7316-santa-monica-blvd,quiet,"The building sits directly on Santa Monica Boulevard with on-site retail and rooftop recreation, which raises persistent ambient-noise risk for a quiet-first renter.",official,Avalon West Hollywood official listing,https://www.avaloncommunities.com/california/west-hollywood-apartments/avalon-west-hollywood/,2026-03-25,inferred,negative,"Official and verified listing pages place the property on Santa Monica Boulevard and highlight on-site retail, rooftop terrace, pool, and a highly walkable WeHo setting. That is excellent for convenience but not a low-noise profile."
avalon-west-hollywood-7316-santa-monica-blvd--ev-7,building,avalon-west-hollywood-7316-santa-monica-blvd,security,"There is a dated but material public-safety incident associated with the building, which keeps security risk from scoring low despite strong current access-control features.",news,CBS Los Angeles report on 2021 shooting at Avalon West Hollywood,https://www.cbsnews.com/losangeles/news/woman-shot-killed-in-upscale-weho-apartment-building-no-suspect-identified/,2026-03-25,confirmed,negative,"CBS reported that a woman was shot and killed inside the Avalon West Hollywood apartment building in October 2021. This is not evidence of chronic present-day failure, but it is a non-trivial security datapoint."
avalon-west-hollywood-7316-santa-monica-blvd--ev-8,building,avalon-west-hollywood-7316-santa-monica-blvd,community_stability,"Avalon West Hollywood appears established rather than lease-up volatile, but its mixed-use and furnished-housing profile still makes it feel more active than a quieter boutique building.",review,Apartments.com listing for Avalon West Hollywood,https://www.apartments.com/avalon-west-hollywood-west-hollywood-ca/wv7mqpk/,2026-03-25,corroborated,mixed,"Apartments.com identifies the property as built in 2017 with 294 units over 7 stories and furnished units available. That supports mature operations, but also a larger, more active footprint than a quiet side-street community."
line-lofts-1737-n-las-palmas-ave--ev-1,building,line-lofts-1737-n-las-palmas-ave,quiet,The official marketing explicitly positions the property as being on a quiet street just off Hollywood Boulevard.,official,The Line Lofts official homepage,https://www.thelinelofts.com/,2026-03-25,confirmed,positive,Official homepage says The Line Lofts delivers high-end apartment living on a quiet street off of Hollywood Boulevard in Los Angeles.
line-lofts-1737-n-las-palmas-ave--ev-2,building,line-lofts-1737-n-las-palmas-ave,security,"The official site confirms unusually strong package, surveillance, and front-desk style operational features.",official,The Line Lofts official homepage,https://www.thelinelofts.com/,2026-03-25,confirmed,positive,"Official community features include Parcel Pending automated package storage, Butler Box secure on-site dry-cleaning pick-up and drop-off, 24-hour front desk and courtesy patrol, and 44 surveillance cameras throughout the property."
line-lofts-1737-n-las-palmas-ave--ev-3,building,line-lofts-1737-n-las-palmas-ave,amenities,Core in-unit essentials are strongly supported by verified listing data.,review,Apartments.com listing for Line Lofts,https://www.apartments.com/line-lofts-hollywood-ca/rspqcx2/,2026-03-25,corroborated,positive,"Apartments.com lists washer and dryer, air conditioning, dishwasher, stainless steel appliances, pantry, walk-in closets, hardwood floors, and loft layouts among apartment features."
line-lofts-1737-n-las-palmas-ave--ev-4,building,line-lofts-1737-n-las-palmas-ave,security,"Third-party listing data corroborates controlled access, package handling, and surveillance.",review,Apartments.com listing for Line Lofts,https://www.apartments.com/line-lofts-hollywood-ca/rspqcx2/,2026-03-25,corroborated,positive,"Property services and amenities include package service, controlled access, property manager on site, video patrol, 24 hour access, key fob entry, EV charging, business center, clubhouse, lounge, dog park, covered parking, and 24 hour concierge."
line-lofts-1737-n-las-palmas-ave--ev-5,building,line-lofts-1737-n-las-palmas-ave,quiet,"The building is quieter than a boulevard-front address, but it is not inherently silent because the area still reads as busy in third-party noise scoring and remains steps from Hollywood Boulevard.",review,Apartments.com listing for Line Lofts,https://www.apartments.com/line-lofts-hollywood-ca/rspqcx2/,2026-03-25,corroborated,mixed,"Apartments.com gives the property a Soundscore of 67 with traffic and businesses marked busy, while the official neighborhood page says it is just steps away from bustling Hollywood Boulevard."
line-lofts-1737-n-las-palmas-ave--ev-6,building,line-lofts-1737-n-las-palmas-ave,management,"Public resident-review depth is weak, so management quality is harder to score confidently than the service stack suggests.",review,Apartments.com listing for Line Lofts,https://www.apartments.com/line-lofts-hollywood-ca/rspqcx2/,2026-03-25,corroborated,mixed,"Apartments.com states there are no reviews for this property, so there is little public resident evidence on maintenance follow-through, noise enforcement, or staff responsiveness."
line-lofts-1737-n-las-palmas-ave--ev-7,building,line-lofts-1737-n-las-palmas-ave,pricing_transparency,Public pricing is only partly transparent because base rent is visible but parking and pet-fee details are still missing from the main public listings.,review,Apartments.com listing for Line Lofts,https://www.apartments.com/line-lofts-hollywood-ca/rspqcx2/,2026-03-25,corroborated,negative,"Apartments.com shows only a $30 application fee, pets allowed, and garage lot or parking contact required, while warning that price shown is base rent and excludes optional and required charges. That leaves all-in cost uncertain."
line-lofts-1737-n-las-palmas-ave--ev-8,building,line-lofts-1737-n-las-palmas-ave,management,"Live inventory appears inconsistent across sources, which is a mild leasing-operations caution even though it may simply reflect update lag.",review,SD Property Management availability page,https://www.livesdproperties.com/availability-the-line-lofts,2026-03-25,corroborated,mixed,"Apartments.com shows one 1-bedroom unit available, but the SD Property Management availability page snippet surfaces current studio listings instead. That mismatch lowers confidence in real-time availability and leasing precision."
the-charlie-weho-7617-santa-monica-blvd--ev-1,building,the-charlie-weho-7617-santa-monica-blvd,amenities,"The official site markets coworking-style lobby space, a rooftop pool and dining area, and a fitness center.",official,The Charlie WeHo official site,https://thecharlieweho.com/,2026-03-25,confirmed,positive,"Official amenities section describes an open hotel-esque lobby with creative coworking opportunities, plus rooftop pool, dining, entertainment, and a modern fitness center."
the-charlie-weho-7617-santa-monica-blvd--ev-2,building,the-charlie-weho-7617-santa-monica-blvd,pricing_transparency,The official availability page discloses that displayed rents are base rent only and that additional fees may apply.,official,The Charlie WeHo availability page,https://thecharlieweho.com/availability/,2026-03-25,confirmed,mixed,"Page says prices shown are base rent and directs renters to add Essentials and Personalized Add-Ons; it also notes additional fees may apply for package delivery, trash, water, and amenities."
the-charlie-weho-7617-santa-monica-blvd--ev-3,building,the-charlie-weho-7617-santa-monica-blvd,management,Greystar is publicly identified as the manager on both the official availability page and Greystar listing.,official,Greystar property page,https://www.greystar.com/the-charlie-weho-west-hollywood-ca/p_20735,2026-03-25,confirmed,neutral,"Greystar listing identifies the property and official site also names Greystar California, Inc. dba Greystar Corp. as manager."
the-charlie-weho-7617-santa-monica-blvd--ev-4,building,the-charlie-weho-7617-santa-monica-blvd,amenities,Apartments.com confirms in-unit washer and dryer and air conditioning.,review,Apartments.com,https://www.apartments.com/the-charlie-weho-west-hollywood-ca/clgxc7f/,2026-03-25,corroborated,positive,Apartment Features section lists Washer/Dryer and Air Conditioning.
the-charlie-weho-7617-santa-monica-blvd--ev-5,building,the-charlie-weho-7617-santa-monica-blvd,pricing_transparency,"Apartments.com discloses pet deposit, pet rent, garage parking pricing, and package-service fees.",review,Apartments.com,https://www.apartments.com/the-charlie-weho-west-hollywood-ca/clgxc7f/,2026-03-25,corroborated,positive,"Fees page lists refundable pet deposit of $500, pet rent of $50 per month, garage parking at $150 to $200 per month, package services registration at $15, and package services at $3."
the-charlie-weho-7617-santa-monica-blvd--ev-6,building,the-charlie-weho-7617-santa-monica-blvd,quiet,"Apartments.com shows a Busy SoundScore and no renter reviews yet, which limits confidence and points to location noise risk.",review,Apartments.com,https://www.apartments.com/the-charlie-weho-west-hollywood-ca/clgxc7f/,2026-03-25,corroborated,negative,"Listing shows SoundScore 62 with Traffic Busy and Businesses Busy, and Property Ratings section says No Renter Reviews Yet."
the-charlie-weho-7617-santa-monica-blvd--ev-7,building,the-charlie-weho-7617-santa-monica-blvd,community_stability,Urbanize reports the building was developed as a new mixed-use project with 71 apartments over ground-floor retail and a large garage.,news,Urbanize LA,https://la.urbanize.city/project/7617-santa-monica,2026-03-25,corroborated,mixed,"Urbanize project page states 71 apartments with ground-floor retail and 177 parking spaces in a semi-subterranean garage, reinforcing a mixed-use corridor setting rather than a purely residential one."
vantage-hollywood-1710-n-fuller-ave--ev-1,building,vantage-hollywood-1710-n-fuller-ave,amenities,"The official site lists access control, reserved parking, Amazon Hub package lockers, heated pools, rooftop lounge, 24-hour fitness, and EV charging stations.",official,Equity Apartments official site,https://www.equityapartments.com/los-angeles/west-hollywood/vantage-apartments,2026-03-25,confirmed,positive,"Community amenities list includes Access Controlled Community, Reserved Parking, Amazon Hub Package Lockers, Heated Pools, Rooftop Lounge, 24-hour Fitness Center, and EV Charging Stations."
vantage-hollywood-1710-n-fuller-ave--ev-2,building,vantage-hollywood-1710-n-fuller-ave,amenities,"The official site says apartment amenities include central AC and heat, stainless steel appliances, and washer and dryer in select homes.",official,Equity Apartments official site,https://www.equityapartments.com/los-angeles/west-hollywood/vantage-apartments,2026-03-25,confirmed,positive,"Apartment amenities section lists Central AC and Heat, Stainless Steel Appliances, and Washer and Dryer in Select Homes."
