unit_id,building_id,unit_number,listing_url,bedrooms,bathrooms,sqft,base_rent,concession_value_total,lease_term_months,available_date,application_fee,admin_fee,security_deposit,parking_cost,pet_rent,estimated_utilities,balcony,in_unit_laundry,dishwasher,central_ac,natural_light,closet_storage,exact_unit_shown,exposure,nearest_noise_source,net_effective_rent,true_monthly_cost,tour_status,notes,last_updated
vantage-hollywood-1710-n-fuller-ave--1-504,vantage-hollywood-1710-n-fuller-ave,1-504,https://www.zillow.com/apartments/los-angeles-ca/vantage-hollywood/5XkJ3S/,1,1,530,2070,,,2026-03-25,,,,,,,yes,yes,yes,yes,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment number and base rent. The unit pages indicated in-unit laundry, dishwasher, air conditioning, and balcony. Pet costs differed by animal type on the property page, so pet_rent was left blank.",2026-03-25
vantage-hollywood-1710-n-fuller-ave--1-505,vantage-hollywood-1710-n-fuller-ave,1-505,https://www.zillow.com/apartments/los-angeles-ca/vantage-hollywood/5XkJ3S/,1,1,530,2155,,,2026-04-02,,,,,,,yes,yes,yes,yes,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment number and base rent. The unit pages indicated in-unit laundry, dishwasher, air conditioning, and balcony. Pet costs differed by animal type on the property page, so pet_rent was left blank.",2026-03-25
vantage-hollywood-1710-n-fuller-ave--1-234,vantage-hollywood-1710-n-fuller-ave,1-234,https://www.zillow.com/apartments/los-angeles-ca/vantage-hollywood/5XkJ3S/,1,1,530,2174,,,2026-03-31,,,,,,,yes,yes,yes,yes,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment number and base rent. The unit pages indicated in-unit laundry, dishwasher, air conditioning, and balcony. Pet costs differed by animal type on the property page, so pet_rent was left blank.",2026-03-25
vantage-hollywood-1710-n-fuller-ave--1-416,vantage-hollywood-1710-n-fuller-ave,1-416,https://www.zillow.com/apartments/los-angeles-ca/vantage-hollywood/5XkJ3S/,1,1,530,2195,,,2026-04-03,,,,,,,yes,yes,yes,yes,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment number and base rent. The unit pages indicated in-unit laundry, dishwasher, air conditioning, and balcony. Pet costs differed by animal type on the property page, so pet_rent was left blank.",2026-03-25
vantage-hollywood-1710-n-fuller-ave--1-246,vantage-hollywood-1710-n-fuller-ave,1-246,https://www.zillow.com/apartments/los-angeles-ca/vantage-hollywood/5XkJ3S/,1,1,530,2202,,,2026-04-01,,,,,,,yes,yes,yes,yes,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment number and base rent. The unit pages indicated in-unit laundry, dishwasher, air conditioning, and balcony. Pet costs differed by animal type on the property page, so pet_rent was left blank.",2026-03-25
vantage-hollywood-1710-n-fuller-ave--1-513,vantage-hollywood-1710-n-fuller-ave,1-513,https://www.zillow.com/apartments/los-angeles-ca/vantage-hollywood/5XkJ3S/,2,2,900,2999,,,2026-03-31,,,,,,,yes,yes,yes,yes,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment number and base rent. The unit pages indicated in-unit laundry, dishwasher, air conditioning, and balcony. Pet costs differed by animal type on the property page, so pet_rent was left blank.",2026-03-25
vantage-hollywood-1710-n-fuller-ave--1-601,vantage-hollywood-1710-n-fuller-ave,1-601,https://www.zillow.com/apartments/los-angeles-ca/vantage-hollywood/5XkJ3S/,2,2,735,3051,,,2026-03-31,,,,,,,yes,yes,yes,yes,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment number and base rent. The unit pages indicated in-unit laundry, dishwasher, air conditioning, and balcony. Pet costs differed by animal type on the property page, so pet_rent was left blank.",2026-03-25
hanover-hollywood-6200-w-sunset-blvd--Main-442,hanover-hollywood-6200-w-sunset-blvd,Main-442,https://www.apartments.com/hanover-hollywood-los-angeles-ca/9zcp565/,1,1,651,2297,,,2026-03-25,,,500,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Apartments.com: exposed this exact apartment number, base price, square footage, and availability. The property page said utilities are separate, parking details must be requested, and a building-wide 2 months free special was available for eligible applicants, but the parsed listing did not explicitly tie that special to this exact unit.",2026-03-25
hanover-hollywood-6200-w-sunset-blvd--Main-632,hanover-hollywood-6200-w-sunset-blvd,Main-632,https://www.apartments.com/hanover-hollywood-los-angeles-ca/9zcp565/,1,1,718,2489,,,2026-03-25,,,500,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Apartments.com: exposed this exact apartment number, base price, square footage, and availability. The property page said utilities are separate, parking details must be requested, and a building-wide 2 months free special was available for eligible applicants, but the parsed listing did not explicitly tie that special to this exact unit.",2026-03-25
hanover-hollywood-6200-w-sunset-blvd--Main-432,hanover-hollywood-6200-w-sunset-blvd,Main-432,https://www.apartments.com/hanover-hollywood-los-angeles-ca/9zcp565/,1,1,718,2785,,,2026-04-17,,,500,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Apartments.com: exposed this exact apartment number, base price, square footage, and availability. The property page said utilities are separate, parking details must be requested, and a building-wide 2 months free special was available for eligible applicants, but the parsed listing did not explicitly tie that special to this exact unit.",2026-03-25
hanover-hollywood-6200-w-sunset-blvd--Main-712,hanover-hollywood-6200-w-sunset-blvd,Main-712,https://www.apartments.com/hanover-hollywood-los-angeles-ca/9zcp565/,1,1,758,2562,,,2026-03-25,,,500,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Apartments.com: exposed this exact apartment number, base price, square footage, and availability. The property page said utilities are separate, parking details must be requested, and a building-wide 2 months free special was available for eligible applicants, but the parsed listing did not explicitly tie that special to this exact unit.",2026-03-25
hanover-hollywood-6200-w-sunset-blvd--Main-710,hanover-hollywood-6200-w-sunset-blvd,Main-710,https://www.apartments.com/hanover-hollywood-los-angeles-ca/9zcp565/,1,1,758,2562,,,2026-03-25,,,500,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Apartments.com: exposed this exact apartment number, base price, square footage, and availability. The property page said utilities are separate, parking details must be requested, and a building-wide 2 months free special was available for eligible applicants, but the parsed listing did not explicitly tie that special to this exact unit.",2026-03-25
hanover-hollywood-6200-w-sunset-blvd--Main-334,hanover-hollywood-6200-w-sunset-blvd,Main-334,https://www.apartments.com/hanover-hollywood-los-angeles-ca/9zcp565/,1,1,646,2272,,,2026-03-31,,,500,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Apartments.com: exposed this exact apartment number, base price, square footage, and availability. The property page said utilities are separate, parking details must be requested, and a building-wide 2 months free special was available for eligible applicants, but the parsed listing did not explicitly tie that special to this exact unit.",2026-03-25
hanover-hollywood-6200-w-sunset-blvd--Main-831,hanover-hollywood-6200-w-sunset-blvd,Main-831,https://www.apartments.com/hanover-hollywood-los-angeles-ca/9zcp565/,1,1,607,2272,,,2026-04-05,,,500,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Apartments.com: exposed this exact apartment number, base price, square footage, and availability. The property page said utilities are separate, parking details must be requested, and a building-wide 2 months free special was available for eligible applicants, but the parsed listing did not explicitly tie that special to this exact unit.",2026-03-25
lumina-hollywood-1522-gordon-st--507,lumina-hollywood-1522-gordon-st,507,https://www.zillow.com/apartments/hollywood-ca/lumina-hollywood/CkCM7b/,1,1,690,2869,,,2026-03-25,,,,,50,,unknown,yes,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment number and base rent. Property page advertised a select-unit promotion of $1,500 off the first full month, but the parsed listing did not explicitly tie that special to this exact unit.",2026-03-25
lumina-hollywood-1522-gordon-st--910,lumina-hollywood-1522-gordon-st,910,https://www.zillow.com/apartments/hollywood-ca/lumina-hollywood/CkCM7b/,2,1,911,4226,,,2026-03-25,,,,,50,,unknown,yes,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment number and base rent. Property page advertised a select-unit promotion of $1,500 off the first full month, but the parsed listing did not explicitly tie that special to this exact unit.",2026-03-25
lumina-hollywood-1522-gordon-st--2207,lumina-hollywood-1522-gordon-st,2207,https://www.zillow.com/apartments/hollywood-ca/lumina-hollywood/CkCM7b/,2,1,965,5121,,,2026-03-25,,,,,50,,unknown,yes,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment number and base rent. Property page advertised a select-unit promotion of $1,500 off the first full month, but the parsed listing did not explicitly tie that special to this exact unit.",2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--3521,el-centro-apartments-and-bungalows-6200-hollywood-blvd,3521,https://www.elcentrohollywood.com/,1,1,689,2402,,13,2026-03-25,,,1000,,50,,unknown,yes,unknown,unknown,unknown,unknown,unknown,Courtyard,,,,,"Official: unit detail page showed view Courtyard, dim unit, floor 5, hardwood floor, and full-size stackable washer/dryer.",2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--4303,el-centro-apartments-and-bungalows-6200-hollywood-blvd,4303,https://www.elcentrohollywood.com/,1,1,714,2769,,13,2026-03-25,,,1000,,50,,yes,yes,unknown,unknown,unknown,unknown,unknown,Pool,,,,,"Official: unit detail page showed pool view, large balcony, floor 3, hardwood floor, and full-size stackable washer/dryer.",2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--2534,el-centro-apartments-and-bungalows-6200-hollywood-blvd,2534,https://www.elcentrohollywood.com/,1,1,702,2644,,13,2026-03-25,,,1000,,50,,unknown,yes,unknown,unknown,unknown,unknown,unknown,,,,,,Official: unit detail page showed apartment 2534 with 13-month lease pricing. Full-size stackable washer/dryer was included; some feature text in the parsed view was truncated.,2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--1308,el-centro-apartments-and-bungalows-6200-hollywood-blvd,1308,https://www.elcentrohollywood.com/,1,1,732,2699,,13,2026-03-25,,,1000,,50,,unknown,yes,unknown,unknown,unknown,unknown,unknown,,,,,,Official: unit detail page showed apartment 1308 with 13-month lease pricing and full-size stackable washer/dryer.,2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--2536,el-centro-apartments-and-bungalows-6200-hollywood-blvd,2536,https://www.elcentrohollywood.com/,1,1,702,2644,,13,2026-03-25,,,1000,,50,,unknown,yes,unknown,unknown,unknown,unknown,unknown,,,,,,Official: unit detail page showed apartment 2536 with 13-month lease pricing and full-size stackable washer/dryer.,2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--1300,el-centro-apartments-and-bungalows-6200-hollywood-blvd,1300,https://www.elcentrohollywood.com/,1,1,968,3569,,12,2026-04-22,,,2000,,50,,yes,yes,unknown,unknown,unknown,unknown,unknown,North,"Hollywood](https://www.elcentrohollywood.com/%22,%22bedrooms%22:%221%22,%22bathrooms%22:%221%22,%22sqft%22:%22968%22,%22base_rent%22:%22$3,569%22,%22concession_value_total%22:%22%22,%22lease_term_months%22:%2212%22,%22available_date%22:%222026-04-22%22,%22application_fee%22:%22%22,%22admin_fee%22:%22%22,%22security_deposit%22:%22$2,000%22,%22parking_cost%22:%22%22,%22pet_rent%22:%22$50%22,%22estimated_utilities%22:%22%22,%22balcony%22:%22yes%22,%22in_unit_laundry%22:%22yes%22,%22dishwasher%22:%22unknown%22,%22central_ac%22:%22unknown%22,%22natural_light%22:%22unknown%22,%22closet_storage%22:%22unknown%22,%22exact_unit_shown%22:%22unknown%22,%22exposure%22:%22North%22,%22nearest_noise_source%22:%22Hollywood) Blvd",,,,"Official unit detail page showed corner windows, a window wall, Hollywood Blvd view, north exposure, Juliet balcony, hardwood floor, and full-size stackable washer/dryer. Availability was 2 days after the requested target date.",2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--1445,el-centro-apartments-and-bungalows-6200-hollywood-blvd,1445,https://www.zillow.com/apartments/los-angeles-ca/el-centro-apartments-and-bungalows/CkBCCV/,1,1,689,,,,2026-03-25,,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment 1-1445 with total monthly price $2,564; base rent was not separated in the parsed view. Official site also showed unit 1445 on the matching floor plan.",2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--1439,el-centro-apartments-and-bungalows-6200-hollywood-blvd,1439,https://www.zillow.com/apartments/los-angeles-ca/el-centro-apartments-and-bungalows/CkBCCV/,1,1,808,,,,2026-03-25,,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact apartment 1-1439 with total monthly price $2,884; base rent was not separated in the parsed view.",2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--1434,el-centro-apartments-and-bungalows-6200-hollywood-blvd,1434,https://www.elcentrohollywood.com/,2,2,1058,3224,,16,2026-03-25,,,1000,,50,,yes,yes,unknown,unknown,unknown,unknown,unknown,South,,,,,"Official: unit detail page showed medium balcony, south view, floor 4, hardwood floor, and full-size stackable washer/dryer.",2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--1407,el-centro-apartments-and-bungalows-6200-hollywood-blvd,1407,https://www.elcentrohollywood.com/,2,2,1081,3950,,16,2026-03-25,,,1000,,50,,unknown,yes,unknown,unknown,unknown,unknown,unknown,,,,,,Official: unit detail page showed apartment 1407 with 16-month lease pricing and full-size stackable washer/dryer.,2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--3313,el-centro-apartments-and-bungalows-6200-hollywood-blvd,3313,https://www.elcentrohollywood.com/,2,2,1081,3445,,24,2026-03-25,,,1000,,50,,unknown,yes,unknown,unknown,unknown,unknown,unknown,,,,,,Official: unit detail page showed apartment 3313 with 24-month lease pricing and full-size stackable washer/dryer.,2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--2542,el-centro-apartments-and-bungalows-6200-hollywood-blvd,2542,https://www.elcentrohollywood.com/,2,2,1097,3734,,16,2026-03-25,,,1000,,50,,yes,yes,unknown,unknown,unknown,unknown,unknown,North,,,,,"Official: unit detail page showed north view, Juliet balcony, floor 5, hardwood floor, and full-size stackable washer/dryer.",2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--2642,el-centro-apartments-and-bungalows-6200-hollywood-blvd,2642,https://www.elcentrohollywood.com/,2,2,1097,3909,,16,2026-03-25,,,2000,,50,,yes,yes,unknown,unknown,unknown,unknown,unknown,North,,,,,"Official: unit detail page showed penthouse-level flat, north view, Juliet balcony, hardwood floor, and full-size stackable washer/dryer.",2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--2118,el-centro-apartments-and-bungalows-6200-hollywood-blvd,2118,https://www.elcentrohollywood.com/,2,2,1185,4099,,15,2026-04-22,,,1000,,50,,yes,yes,unknown,unknown,unknown,unknown,unknown,South,Argyle,,,,"Official: unit detail page showed extra-large balcony, Argyle view, south exposure, floor 1, hardwood floor, and full-size stackable washer/dryer. Availability was 2 days after the requested target date.",2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--1526,el-centro-apartments-and-bungalows-6200-hollywood-blvd,1526,https://www.elcentrohollywood.com/,2,2,1170,4174,,15,2026-04-07,,,1000,,50,,yes,yes,unknown,unknown,unknown,unknown,unknown,South,Argyle,,,,"Official: unit detail page showed medium balcony, Argyle view, corner windows, south exposure, floor 5, hardwood floor, and full-size stackable washer/dryer.",2026-03-25
el-centro-apartments-and-bungalows-6200-hollywood-blvd--1326,el-centro-apartments-and-bungalows-6200-hollywood-blvd,1326,https://www.elcentrohollywood.com/,2,2,1170,4099,,15,2026-04-22,,,1000,,50,,yes,yes,unknown,unknown,unknown,unknown,unknown,South,Argyle,,,,"Official: unit detail page showed medium balcony, Argyle view, corner windows, south exposure, floor 3, hardwood floor, and full-size stackable washer/dryer. Availability was 2 days after the requested target date.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--324,the-avenue-hollywood-1619-n-la-brea-ave,324,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1,910,,,,2026-04-22,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $2,966. Availability was 2 days after the requested target date.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--508,the-avenue-hollywood-1619-n-la-brea-ave,508,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1,773,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $2,974.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--503,the-avenue-hollywood-1619-n-la-brea-ave,503,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1,887,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,191.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--526,the-avenue-hollywood-1619-n-la-brea-ave,526,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1.5,1138,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,249.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--708,the-avenue-hollywood-1619-n-la-brea-ave,708,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1,773,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,272.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--226,the-avenue-hollywood-1619-n-la-brea-ave,226,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1.5,1138,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,272.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--220,the-avenue-hollywood-1619-n-la-brea-ave,220,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1.5,1136,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,333.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--319,the-avenue-hollywood-1619-n-la-brea-ave,319,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1.5,1136,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,343.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--315,the-avenue-hollywood-1619-n-la-brea-ave,315,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1,1022,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,343.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--321,the-avenue-hollywood-1619-n-la-brea-ave,321,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1.5,1112,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,390.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--427,the-avenue-hollywood-1619-n-la-brea-ave,427,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1,910,,,,2026-04-11,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,428.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--417,the-avenue-hollywood-1619-n-la-brea-ave,417,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1.5,1136,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,450.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--626,the-avenue-hollywood-1619-n-la-brea-ave,626,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,1,1.5,1138,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,543.",2026-03-25
the-avenue-hollywood-1619-n-la-brea-ave--229,the-avenue-hollywood-1619-n-la-brea-ave,229,https://www.zillow.com/apartments/los-angeles-ca/the-avenue-hollywood/5XkGLb/,2,2,1240,,,,2026-03-25,35,,,,50,,unknown,unknown,unknown,unknown,unknown,unknown,unknown,,,,,,"Zillow: showed exact unit number and total monthly price; base rent was not separated in the parsed view. Official site explains that Total Monthly Leasing Price includes base rent plus mandatory fees. Parsed fees included application fee $35, security deposit $750.0-$1500.0, holding deposit $500, monthly pest control $4.00, utility-billing admin fee $5.35, package services $2.75, move-in trash admin fee $15, package registration $20, and move-out final utility fee $10. Total monthly price shown was $3,914.",2026-03-25
